insurance_id,hospital_id
1,12
1,17
1,29
1,61
1,21
1,50
1,16
1,10
1,90
1,78
1,46
1,35
1,86
1,56
1,69
1,44
1,97
1,84
1,85
1,100
1,57
1,3
1,54
1,55
2,18
2,21
2,25
2,16
2,99
2,80
2,31
2,38
2,57
2,83
2,77
2,62
2,26
2,74
2,22
2,43
2,32
2,90
2,96
2,65
2,30
2,40
2,11
2,13
2,60
2,76
2,19
2,73
2,59
2,14
2,27
2,29
2,8
2,34
2,70
2,100
2,75
2,79
2,69
2,17
2,20
2,71
2,95
2,84
2,58
2,78
2,1
2,66
2,53
2,12
2,81
2,97
2,86
2,67
3,44
3,7
3,90
3,52
3,59
3,34
3,1
3,68
3,33
3,49
3,70
3,53
3,64
3,2
3,57
3,21
3,22
3,8
3,62
3,91
3,55
3,24
3,58
3,6
3,94
3,45
3,67
3,30
3,15
3,29
3,85
3,18
3,71
3,63
3,61
3,65
3,56
3,74
3,32
3,77
3,38
4,54
4,63
4,29
4,79
4,43
4,2
4,59
4,51
4,5
4,38
4,49
4,70
4,84
4,60
4,94
4,58
4,22
4,47
4,14
4,8
4,41
4,11
4,19
4,71
4,37
4,45
4,93
4,95
4,42
4,91
4,3
4,80
4,28
4,21
4,86
4,85
4,90
5,54
5,40
5,86
5,98
5,76
5,63
5,19
5,21
5,29
5,32
5,35
5,31
5,22
5,68
5,28
5,20
5,38
5,23
5,16
5,10
5,67
5,46
5,73
5,1
5,81
5,52
5,93
5,43
5,34
5,65
5,4
5,83
5,13
5,96
5,79
5,88
5,70
6,54
6,89
6,18
6,53
6,48
6,95
6,50
6,13
6,75
6,65
6,10
6,49
6,99
6,34
6,64
6,83
6,11
6,45
6,4
6,51
6,39
6,8
6,88
6,84
6,93
6,72
6,36
6,38
6,30
6,33
6,80
6,59
6,58
6,15
6,56
6,20
6,66
6,46
6,3
6,29
6,68
6,19
6,5
6,17
6,90
6,78
6,26
6,70
6,9
6,6
6,22
7,67
7,40
7,23
7,95
7,99
7,79
7,3
7,92
7,84
7,47
7,44
7,100
7,10
7,77
7,75
7,34
7,61
7,64
7,19
7,97
7,7
7,21
7,56
7,89
7,66
7,49
7,57
7,86
7,48
7,18
7,30
7,14
7,12
7,5
7,82
7,58
7,55
8,16
8,99
8,27
8,20
8,73
8,5
8,2
8,51
8,13
8,14
8,9
8,17
8,57
8,3
8,65
8,70
8,95
8,23
8,33
8,91
8,85
8,47
8,15
8,83
8,66
8,42
9,61
9,23
9,60
9,96
9,91
9,49
9,21
9,36
9,95
9,81
9,6
9,70
9,62
9,14
9,83
9,37
9,47
9,25
9,35
9,98
9,5
9,30
9,11
9,44
9,34
9,27
9,69
9,57
9,50
9,29
9,20
9,9
9,1
9,17
9,66
10,47
10,29
10,15
10,92
10,26
10,93
10,59
10,32
10,30
10,58
10,13
10,3
10,25
10,68
10,84
11,23
11,66
11,91
11,49
11,32
11,53
11,81
11,60
11,88
11,7
11,95
11,28
11,90
11,62
11,16
11,34
11,27
11,43
11,6
11,92
11,58
11,73
11,83
11,44
11,70
11,93
11,24
11,48
11,14
11,18
11,45
11,40
11,11
11,1
11,56
11,76
11,12
11,15
11,42
11,79
11,97
12,84
12,38
12,48
12,3
12,29
12,17
12,90
12,71
12,28
12,42
12,82
12,47
12,30
12,64
12,22
12,58
12,41
12,6
12,61
12,93
12,69
12,79
12,31
12,50
12,32
12,15
12,1
13,25
13,92
13,61
13,54
13,73
13,15
13,90
13,58
13,21
13,20
13,24
13,98
13,11
13,50
13,44
13,100
13,41
13,26
13,60
13,7
13,77
13,48
13,38
13,1
13,70
13,13
13,85
13,49
13,86
13,17
13,36
13,16
13,3
13,5
13,88
13,19
13,22
13,84
13,6
13,68
13,93
13,53
13,8
13,39
13,59
13,4
13,66
13,9
13,35
13,94
13,69
13,46
13,43
13,28
13,87
13,79
13,95
13,42
13,83
13,23
13,32
13,27
13,64
14,30
14,6
14,17
14,5
14,33
14,14
14,81
14,92
14,65
14,9
14,10
14,56
14,18
14,46
14,70
14,1
14,38
14,93
14,41
14,82
14,32
14,87
14,11
14,72
14,20
14,73
14,12
14,23
14,45
14,75
14,37
14,98
14,44
14,40
14,31
14,8
14,26
14,88
14,28
14,76
14,55
14,89
14,24
14,39
14,80
14,48
14,22
14,67
14,51
14,25
14,47
14,21
14,54
14,42
14,71
14,57
14,16
14,43
14,79
14,64
14,49
14,61
15,40
15,88
15,27
15,17
15,87
15,30
15,23
15,26
15,22
15,75
15,65
15,58
15,35
15,5
15,97
15,64
15,78
15,33
15,49
15,96
15,9
15,36
15,91
15,94
15,92
